/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: D:\ARM_Reports\Tutorial-1c_11202024155553\TBSolves\WB_rroos_208240_2\wbnew_files\dp0\global\MECH\SYS-1.pmdb
/title,wbnew--Static Structural (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\ARM_Reports\Tutorial-1c_11202024155553\TBSolves\WB_rroos_208240_2\wbnew_files\dp0\SYS-3\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\ARM_Reports\Tutorial-1c_11202024155553\TBSolves\WB_rroos_208240_2\wbnew_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\ARM_Reports\Tutorial-1c_11202024155553\TBSolves\WB_rroos_208240_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,485
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     1.000000000E-02
        2     1.000000000E-02     0.000000000E+00     1.000000000E-02
        3     0.000000000E+00     0.000000000E+00     0.000000000E+00
        4     1.000000000E-02     0.000000000E+00     0.000000000E+00
        5     5.000000000E-04     0.000000000E+00     1.000000000E-02
        6     1.000000000E-03     0.000000000E+00     1.000000000E-02
        7     1.500000000E-03     0.000000000E+00     1.000000000E-02
        8     2.000000000E-03     0.000000000E+00     1.000000000E-02
        9     2.500000000E-03     0.000000000E+00     1.000000000E-02
       10     3.000000000E-03     0.000000000E+00     1.000000000E-02
       11     3.500000000E-03     0.000000000E+00     1.000000000E-02
       12     4.000000000E-03     0.000000000E+00     1.000000000E-02
       13     4.500000000E-03     0.000000000E+00     1.000000000E-02
       14     5.000000000E-03     0.000000000E+00     1.000000000E-02
       15     5.500000000E-03     0.000000000E+00     1.000000000E-02
       16     6.000000000E-03     0.000000000E+00     1.000000000E-02
       17     6.500000000E-03     0.000000000E+00     1.000000000E-02
       18     7.000000000E-03     0.000000000E+00     1.000000000E-02
       19     7.500000000E-03     0.000000000E+00     1.000000000E-02
       20     8.000000000E-03     0.000000000E+00     1.000000000E-02
       21     8.500000000E-03     0.000000000E+00     1.000000000E-02
       22     9.000000000E-03     0.000000000E+00     1.000000000E-02
       23     9.500000000E-03     0.000000000E+00     1.000000000E-02
       24     0.000000000E+00     0.000000000E+00     9.500000000E-03
       25     0.000000000E+00     0.000000000E+00     9.000000000E-03
       26     0.000000000E+00     0.000000000E+00     8.500000000E-03
       27     0.000000000E+00     0.000000000E+00     8.000000000E-03
       28     0.000000000E+00     0.000000000E+00     7.500000000E-03
