/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: D:\ARM_Reports\ACP_IMP_LAY_SEC_037_01102024082855\TBSolves\WB_jvonrick_50936_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\ARM_Reports\ACP_IMP_LAY_SEC_037_01102024082855\TBSolves\WB_jvonrick_50936_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\ARM_Reports\ACP_IMP_LAY_SEC_037_01102024082855\TBSolves\WB_jvonrick_50936_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\ARM_Reports\ACP_IMP_LAY_SEC_037_01102024082855\TBSolves\WB_jvonrick_50936_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,89
(1i9,3e20.9e3)
        1     1.000000000E-02     0.000000000E+00     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     1.000000000E-02     0.000000000E+00     1.000000000E-02
        4     0.000000000E+00     0.000000000E+00     1.000000000E-02
        5     8.750000000E-03     0.000000000E+00     0.000000000E+00
        6     7.500000000E-03     0.000000000E+00     0.000000000E+00
        7     6.250000000E-03     0.000000000E+00     0.000000000E+00
        8     5.000000000E-03     0.000000000E+00     0.000000000E+00
        9     3.750000000E-03     0.000000000E+00     0.000000000E+00
       10     2.500000000E-03     0.000000000E+00     0.000000000E+00
       11     1.250000000E-03     0.000000000E+00     0.000000000E+00
       12     1.000000000E-02     0.000000000E+00     1.250000000E-03
       13     1.000000000E-02     0.000000000E+00     2.500000000E-03
       14     1.000000000E-02     0.000000000E+00     3.750000000E-03
       15     1.000000000E-02     0.000000000E+00     5.000000000E-03
       16     1.000000000E-02     0.000000000E+00     6.250000000E-03
       17     1.000000000E-02     0.000000000E+00     7.500000000E-03
       18     1.000000000E-02     0.000000000E+00     8.750000000E-03
       19     0.000000000E+00     0.000000000E+00     1.250000000E-03
       20     0.000000000E+00     0.000000000E+00     2.500000000E-03
       21     0.000000000E+00     0.000000000E+00     3.750000000E-03
       22     0.000000000E+00     0.000000000E+00     5.000000000E-03
       23     0.000000000E+00     0.000000000E+00     6.250000000E-03
       24     0.000000000E+00     0.000000000E+00     7.500000000E-03
       25     0.000000000E+00     0.000000000E+00     8.750000000E-03
       26     1.250000000E-03     0.000000000E+00     1.000000000E-02
       27     2.500000000E-03     0.000000000E+00     1.000000000E-02
       28     3.750000000E-03     0.000000000E+00     1.000000000E-02
       29     5.000000000E-03     0.000000000E+00     1.000000000E-02
       30     6.250000000E-03     0.000000000E+00     1.000000000E-02
       31     7.500000000E-03     0.000000000E+00     1.000000000E-02
       32     8.750000000E-03     0.000000000E+00     1.000000000E-02
       33     5.000000002E-03     0.000000000E+00     6.249999999E-03
       34     3.750000003E-03     0.000000000E+00     4.999999996E-03
       35     5.000000005E-03     0.000000000E+00     3.749999997E-03
       36     6.250000003E-03     0.000000000E+00     6.250000000E-03
       37     3.750000002E-03     0.000000000E+00     6.249999997E-03
       38     3.750000004E-03     0.000000000E+00     3.749999996E-03
       39     6.250000005E-03     0.000000000E+00     3.749999999E-03
       40     6.250000001E-03     0.000000000E+00     7.500000001E-03
       41     5.000000000E-03     0.000000000E+00     7.499999999E-03
       42     3.750000000E-03     0.000000000E+00     7.499999998E-03
       43     2.500000002E-03     0.000000000E+00     3.749999996E-03
       44     7.500000004E-03     0.000000000E+00     3.750000000E-03
       45     7.500000002E-03     0.000000000E+00     6.250000001E-03
       46     7.500000001E-03     0.000000000E+00     7.500000001E-03
       47     7.500000003E-03     0.000000000E+00     2.500000000E-03
       48     7.500000000E-03     0.000000000E+00     8.750000001E-03
       49     6.250000000E-03     0.000000000E+00     8.750000000E-03
       50     5.000000000E-03     0.000000000E+00     8.750000000E-03
       51     3.750000000E-03     0.000000000E+00     8.749999999E-03
       52     2.500000000E-03     0.000000000E+00     8.749999999E-03
       53     1.250000000E-03     0.000000000E+00     8.749999999E-03
       54     1.250000000E-03     0.000000000E+00     7.499999999E-03
       55     1.250000001E-03     0.000000000E+00     6.249999998E-03
       56     1.250000001E-03     0.000000000E+00     4.999999998E-03
       57     1.250000001E-03     0.000000000E+00     3.749999998E-03
       58     1.250000001E-03     0.000000000E+00     2.499999999E-03
       59     1.250000001E-03     0.000000000E+00     1.249999999E-03
       60     2.500000001E-03     0.000000000E+00     1.249999998E-03
       61     3.750000002E-03     0.000000000E+00     1.249999998E-03
       62     5.000000003E-03     0.000000000E+00     1.249999998E-03
       63     6.250000002E-03     0.000000000E+00     1.249999999E-03
       64     7.500000002E-03     0.000000000E+00     1.250000000E-03
       65     8.750000001E-03     0.000000000E+00     1.250000000E-03
       66     8.750000001E-03     0.000000000E+00     2.500000000E-03
       67     8.750000002E-03     0.000000000E+00     3.750000000E-03
       68     8.750000002E-03     0.000000000E+00     5.000000001E-03
       69     8.750000001E-03     0.000000000E+00     6.250000001E-03
       70     8.750000001E-03     0.000000000E+00     7.500000001E-03
       71     8.750000000E-03     0.000000000E+00     8.750000000E-03
       72     2.500000002E-03     0.000000000E+00     4.999999997E-03
       73     5.000000004E-03     0.000000000E+00     2.499999998E-03
       74     6.250000004E-03     0.000000000E+00     5.000000000E-03
       75     2.500000002E-03     0.000000000E+00     2.499999997E-03
       76     2.500000000E-03     0.000000000E+00     7.499999998E-03
       77     7.500000003E-03     0.000000000E+00     5.000000001E-03
       78     3.750000003E-03     0.000000000E+00     2.499999997E-03
       79     6.250000004E-03     0.000000000E+00     2.499999999E-03
       80     2.500000001E-03     0.000000000E+00     6.249999997E-03
       81     5.000000004E-03     0.000000000E+00     4.999999998E-03
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Surface" ***********
et,1,181
keyo,1,1,0       ! bending and membrane stiffness
keyo,1,3,2
eblock,19,solid,,64
(19i9)
        1        1        1        1        0        0        0        0        4        0        1       38       34       81       35
        1        1        1        1        0        0        0        0        4        0        2       34       37       33       81
        1        1        1        1        0        0        0        0        4        0        3       33       36       74       81
        1        1        1        1        0        0        0        0        4        0        4       74       39       35       81
        1        1        1        1        0        0        0        0        4        0        5       33       41       40       36
        1        1        1        1        0        0        0        0        4        0        6       37       42       41       33
        1        1        1        1        0        0        0        0        4        0        7       34       72       80       37
